02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:43:08.799 [0;32mI (338404) control_task: pid_telemetry t_ms=332500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2383 enc_a=1 enc_b=0[0m
02:43:09.307 [0;32mI (338911) control_task: pid_telemetry t_ms=333000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2390 enc_a=1 enc_b=0[0m
02:43:09.812 [0;32mI (339417) control_task: pid_telemetry t_ms=333500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2396 enc_a=1 enc_b=0[0m
02:43:10.320 [0;32mI (339923) control_task: pid_telemetry t_ms=334000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2403 enc_a=1 enc_b=0[0m
02:43:10.828 [0;32mI (340431) control_task: pid_telemetry t_ms=334500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2411 enc_a=1 enc_b=0[0m
02:43:11.334 [0;32mI (340938) control_task: pid_telemetry t_ms=335000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2418 enc_a=1 enc_b=0[0m
02:43:11.844 [0;32mI (341447) control_task: pid_telemetry t_ms=335500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2427 enc_a=1 enc_b=0[0m
02:43:12.352 [0;32mI (341954) control_task: pid_telemetry t_ms=336000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2434 enc_a=1 enc_b=0[0m
02:43:12.861 [0;32mI (342462) control_task: pid_telemetry t_ms=336500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2442 enc_a=1 enc_b=0[0m
02:43:13.368 [0;32mI (342971) control_task: pid_telemetry t_ms=337000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2451 enc_a=1 enc_b=0[0m
02:43:13.874 [0;32mI (343478) control_task: pid_telemetry t_ms=337500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2458 enc_a=1 enc_b=0[0m
02:43:14.382 [0;32mI (343984) control_task: pid_telemetry t_ms=338000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2465 enc_a=1 enc_b=0[0m
02:43:14.887 [0;32mI (344491) control_task: pid_telemetry t_ms=338500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2471 enc_a=1 enc_b=0[0m
02:43:15.394 [0;32mI (344997) control_task: pid_telemetry t_ms=339000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2477 enc_a=1 enc_b=0[0m
02:43:15.900 [0;32mI (345503) control_task: pid_telemetry t_ms=339500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2483 enc_a=1 enc_b=0[0m
02:43:16.405 [0;32mI (346008) control_task: pid_telemetry t_ms=340000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2489 enc_a=1 enc_b=0[0m
02:43:16.912 [0;32mI (346514) control_task: pid_telemetry t_ms=340500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2495 enc_a=1 enc_b=0[0m
02:43:17.417 [0;32mI (347020) control_task: pid_telemetry t_ms=341000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2501 enc_a=1 enc_b=0[0m
02:43:17.925 [0;32mI (347527) control_task: pid_telemetry t_ms=341500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2508 enc_a=1 enc_b=0[0m
02:43:18.431 [0;32mI (348034) control_task: pid_telemetry t_ms=342000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2515 enc_a=1 enc_b=0[0m
02:43:18.939 [0;32mI (348541) control_task: pid_telemetry t_ms=342500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2522 enc_a=1 enc_b=0[0m
02:43:19.446 [0;32mI (349048) control_task: pid_telemetry t_ms=343000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2529 enc_a=1 enc_b=0[0m
02:43:19.952 [0;32mI (349555) control_task: pid_telemetry t_ms=343500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2536 enc_a=1 enc_b=0[0m
02:43:20.459 [0;32mI (350062) control_task: pid_telemetry t_ms=344000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2543 enc_a=1 enc_b=0[0m
02:43:20.967 [0;32mI (350568) control_task: pid_telemetry t_ms=344500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2550 enc_a=1 enc_b=0[0m
02:43:21.473 [0;32mI (351074) control_task: pid_telemetry t_ms=345000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2556 enc_a=1 enc_b=0[0m
02:43:21.979 [0;32mI (351581) control_task: pid_telemetry t_ms=345500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2563 enc_a=1 enc_b=0[0m
02:43:22.488 [0;32mI (352088) control_task: pid_telemetry t_ms=346000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2569 enc_a=1 enc_b=0[0m
02:43:22.994 [0;32mI (352595) control_task: pid_telemetry t_ms=346500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2577 enc_a=1 enc_b=0[0m
02:43:23.502 [0;32mI (353103) control_task: pid_telemetry t_ms=347000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2585 enc_a=1 enc_b=0[0m
02:43:24.010 [0;32mI (353611) control_task: pid_telemetry t_ms=347500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2593 enc_a=1 enc_b=0[0m
02:43:24.517 [0;32mI (354118) control_task: pid_telemetry t_ms=348000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2600 enc_a=1 enc_b=0[0m
02:43:25.024 [0;32mI (354624) control_task: pid_telemetry t_ms=348500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2607 enc_a=1 enc_b=0[0m
02:43:25.531 [0;32mI (355132) control_task: pid_telemetry t_ms=349000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2614 enc_a=1 enc_b=0[0m
02:43:26.037 [0;32mI (355638) control_task: pid_telemetry t_ms=349500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2620 enc_a=1 enc_b=0[0m
02:43:26.544 [0;32mI (356145) control_task: pid_telemetry t_ms=350000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2627 enc_a=1 enc_b=0[0m
02:43:27.052 [0;32mI (356652) control_task: pid_telemetry t_ms=350500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2635 enc_a=1 enc_b=0[0m
02:43:27.559 [0;32mI (357159) control_task: pid_telemetry t_ms=351000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2642 enc_a=1 enc_b=0[0m
02:43:28.066 [0;32mI (357666) control_task: pid_telemetry t_ms=351500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2649 enc_a=1 enc_b=0[0m
02:43:28.573 [0;32mI (358173) control_task: pid_telemetry t_ms=352000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2656 enc_a=1 enc_b=0[0m
02:43:29.080 [0;32mI (358680) control_task: pid_telemetry t_ms=352500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2663 enc_a=1 enc_b=0[0m
02:43:29.589 [0;32mI (359188) control_task: pid_telemetry t_ms=353000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2671 enc_a=1 enc_b=0[0m
02:43:30.094 [0;32mI (359694) control_task: pid_telemetry t_ms=353500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2677 enc_a=1 enc_b=0[0m
02:43:30.600 [0;32mI (360200) control_task: pid_telemetry t_ms=354000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2683 enc_a=1 enc_b=0[0m
02:43:31.109 [0;32mI (360708) control_task: pid_telemetry t_ms=354500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2692 enc_a=1 enc_b=0[0m
02:43:31.616 [0;32mI (361215) control_task: pid_telemetry t_ms=355000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2699 enc_a=1 enc_b=0[0m
02:43:32.123 [0;32mI (361722) control_task: pid_telemetry t_ms=355500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2706 enc_a=1 enc_b=0[0m
02:43:32.630 [0;32mI (362230) control_task: pid_telemetry t_ms=356000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2713 enc_a=1 enc_b=0[0m
02:43:33.137 [0;32mI (362736) control_task: pid_telemetry t_ms=356500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2719 enc_a=1 enc_b=0[0m
02:43:33.645 [0;32mI (363243) control_task: pid_telemetry t_ms=357000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2727 enc_a=1 enc_b=0[0m
02:43:34.151 [0;32mI (363750) control_task: pid_telemetry t_ms=357500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2734 enc_a=1 enc_b=0[0m
02:43:34.658 [0;32mI (364257) control_task: pid_telemetry t_ms=358000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2741 enc_a=1 enc_b=0[0m
02:43:35.165 [0;32mI (364764) control_task: pid_telemetry t_ms=358500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2748 enc_a=1 enc_b=0[0m
02:43:35.671 [0;32mI (365269) control_task: pid_telemetry t_ms=359000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2754 enc_a=1 enc_b=0[0m
02:43:36.178 [0;32mI (365777) control_task: pid_telemetry t_ms=359500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2761 enc_a=1 enc_b=0[0m
02:43:36.686 [0;32mI (366284) control_task: pid_telemetry t_ms=360000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2768 enc_a=1 enc_b=0[0m
02:43:37.192 [0;32mI (366791) control_task: pid_telemetry t_ms=360500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2775 enc_a=1 enc_b=0[0m
02:43:37.699 [0;32mI (367297) control_task: pid_telemetry t_ms=361000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2782 enc_a=1 enc_b=0[0m
02:43:38.206 [0;32mI (367804) control_task: pid_telemetry t_ms=361500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2789 enc_a=1 enc_b=0[0m
02:43:38.713 [0;32mI (368312) control_task: pid_telemetry t_ms=362000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2796 enc_a=1 enc_b=0[0m
02:43:39.220 [0;32mI (368818) control_task: pid_telemetry t_ms=362500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2803 enc_a=1 enc_b=0[0m
02:43:39.727 [0;32mI (369325) control_task: pid_telemetry t_ms=363000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2810 enc_a=1 enc_b=0[0m
02:43:40.234 [0;32mI (369832) control_task: pid_telemetry t_ms=363500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2817 enc_a=1 enc_b=0[0m
02:43:40.741 [0;32mI (370339) control_task: pid_telemetry t_ms=364000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2824 enc_a=1 enc_b=0[0m
02:43:41.248 [0;32mI (370846) control_task: pid_telemetry t_ms=364500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2831 enc_a=1 enc_b=0[0m
02:43:41.756 [0;32mI (371353) control_task: pid_telemetry t_ms=365000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2839 enc_a=1 enc_b=0[0m
02:43:42.263 [0;32mI (371861) control_task: pid_telemetry t_ms=365500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2846 enc_a=1 enc_b=0[0m
02:43:42.770 [0;32mI (372368) control_task: pid_telemetry t_ms=366000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2853 enc_a=1 enc_b=0[0m
02:43:43.277 [0;32mI (372874) control_task: pid_telemetry t_ms=366500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2859 enc_a=1 enc_b=0[0m
02:43:43.786 [0;32mI (373380) control_task: pid_telemetry t_ms=367000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2866 enc_a=1 enc_b=0[0m
02:43:44.295 [0;32mI (373891) control_task: pid_telemetry t_ms=367500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2877 enc_a=1 enc_b=0[0m
02:43:44.803 [0;32mI (374399) control_task: pid_telemetry t_ms=368000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2885 enc_a=1 enc_b=0[0m
02:43:45.309 [0;32mI (374906) control_task: pid_telemetry t_ms=368500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2892 enc_a=1 enc_b=0[0m
02:43:45.816 [0;32mI (375413) control_task: pid_telemetry t_ms=369000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2899 enc_a=1 enc_b=0[0m
02:43:46.323 [0;32mI (375920) control_task: pid_telemetry t_ms=369500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2906 enc_a=1 enc_b=0[0m
02:43:46.832 [0;32mI (376428) control_task: pid_telemetry t_ms=370000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2914 enc_a=1 enc_b=0[0m
02:43:47.339 [0;32mI (376935) control_task: pid_telemetry t_ms=370500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2922 enc_a=1 enc_b=0[0m
02:43:47.847 [0;32mI (377442) control_task: pid_telemetry t_ms=371000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2929 enc_a=1 enc_b=0[0m
02:43:48.352 [0;32mI (377948) control_task: pid_telemetry t_ms=371500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2935 enc_a=1 enc_b=0[0m
02:43:48.858 [0;32mI (378455) control_task: pid_telemetry t_ms=372000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2941 enc_a=1 enc_b=0[0m
02:43:49.364 [0;32mI (378960) control_task: pid_telemetry t_ms=372500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2947 enc_a=1 enc_b=0[0m
02:43:49.871 [0;32mI (379466) control_task: pid_telemetry t_ms=373000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2953 enc_a=1 enc_b=0[0m
02:43:50.377 [0;32mI (379973) control_task: pid_telemetry t_ms=373500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2960 enc_a=1 enc_b=0[0m
02:43:50.885 [0;32mI (380480) control_task: pid_telemetry t_ms=374000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2967 enc_a=1 enc_b=0[0m
02:43:51.391 [0;32mI (380987) control_task: pid_telemetry t_ms=374500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2974 enc_a=1 enc_b=0[0m
02:43:51.898 [0;32mI (381492) control_task: pid_telemetry t_ms=375000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2980 enc_a=1 enc_b=0[0m
02:43:52.404 [0;32mI (382000) control_task: pid_telemetry t_ms=375500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2987 enc_a=1 enc_b=0[0m
02:43:52.912 [0;32mI (382507) control_task: pid_telemetry t_ms=376000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2994 enc_a=1 enc_b=0[0m
02:43:53.418 [0;32mI (383014) control_task: pid_telemetry t_ms=376500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3001 enc_a=1 enc_b=0[0m
02:43:53.927 [0;32mI (383521) control_task: pid_telemetry t_ms=377000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3008 enc_a=1 enc_b=0[0m
02:43:54.435 [0;32mI (384027) control_task: pid_telemetry t_ms=377500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3015 enc_a=1 enc_b=0[0m
02:43:54.941 [0;32mI (384536) control_task: pid_telemetry t_ms=378000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3024 enc_a=1 enc_b=0[0m
02:43:55.449 [0;32mI (385043) control_task: pid_telemetry t_ms=378500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3031 enc_a=1 enc_b=0[0m
02:43:55.955 [0;32mI (385549) control_task: pid_telemetry t_ms=379000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3037 enc_a=1 enc_b=0[0m
02:43:56.463 [0;32mI (386058) control_task: pid_telemetry t_ms=379500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3046 enc_a=1 enc_b=0[0m
02:43:56.970 [0;32mI (386565) control_task: pid_telemetry t_ms=380000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3053 enc_a=1 enc_b=0[0m
02:43:57.477 [0;32mI (387071) control_task: pid_telemetry t_ms=380500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3059 enc_a=1 enc_b=0[0m
02:43:57.984 [0;32mI (387578) control_task: pid_telemetry t_ms=381000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3066 enc_a=1 enc_b=0[0m
02:43:58.490 [0;32mI (388084) control_task: pid_telemetry t_ms=381500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3073 enc_a=1 enc_b=0[0m
02:43:58.998 [0;32mI (388591) control_task: pid_telemetry t_ms=382000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3080 enc_a=1 enc_b=0[0m
02:43:59.505 [0;32mI (389100) control_task: pid_telemetry t_ms=382500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3088 enc_a=1 enc_b=0[0m
02:44:00.013 [0;32mI (389606) control_task: pid_telemetry t_ms=383000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3095 enc_a=1 enc_b=0[0m
02:44:00.520 [0;32mI (390113) control_task: pid_telemetry t_ms=383500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3102 enc_a=1 enc_b=0[0m
02:44:01.027 [0;32mI (390620) control_task: pid_telemetry t_ms=384000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3109 enc_a=1 enc_b=0[0m
02:44:01.532 [0;32mI (391126) control_task: pid_telemetry t_ms=384500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3115 enc_a=1 enc_b=0[0m
02:44:02.039 [0;32mI (391633) control_task: pid_telemetry t_ms=385000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3122 enc_a=1 enc_b=0[0m
02:44:02.546 [0;32mI (392139) control_task: pid_telemetry t_ms=385500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3128 enc_a=1 enc_b=0[0m
02:44:03.052 [0;32mI (392645) control_task: pid_telemetry t_ms=386000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3134 enc_a=1 enc_b=0[0m
02:44:03.558 [0;32mI (393151) control_task: pid_telemetry t_ms=386500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3140 enc_a=1 enc_b=0[0m
02:44:04.064 [0;32mI (393657) control_task: pid_telemetry t_ms=387000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3146 enc_a=1 enc_b=0[0m
02:44:04.571 [0;32mI (394162) control_task: pid_telemetry t_ms=387500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3152 enc_a=1 enc_b=0[0m
02:44:05.077 [0;32mI (394669) control_task: pid_telemetry t_ms=388000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3159 enc_a=1 enc_b=0[0m
02:44:05.584 [0;32mI (395177) control_task: pid_telemetry t_ms=388500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3166 enc_a=1 enc_b=0[0m
02:44:06.091 [0;32mI (395683) control_task: pid_telemetry t_ms=389000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3173 enc_a=1 enc_b=0[0m
02:44:06.598 [0;32mI (396190) control_task: pid_telemetry t_ms=389500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3180 enc_a=1 enc_b=0[0m
02:44:07.105 [0;32mI (396697) control_task: pid_telemetry t_ms=390000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3187 enc_a=1 enc_b=0[0m
02:44:07.612 [0;32mI (397204) control_task: pid_telemetry t_ms=390500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3194 enc_a=1 enc_b=0[0m
02:44:08.119 [0;32mI (397710) control_task: pid_telemetry t_ms=391000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3201 enc_a=1 enc_b=0[0m
02:44:08.625 [0;32mI (398216) control_task: pid_telemetry t_ms=391500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3207 enc_a=1 enc_b=0[0m
02:44:09.132 [0;32mI (398724) control_task: pid_telemetry t_ms=392000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3214 enc_a=1 enc_b=0[0m
02:44:09.639 [0;32mI (399231) control_task: pid_telemetry t_ms=392500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3221 enc_a=1 enc_b=0[0m
02:44:10.146 [0;32mI (399737) control_task: pid_telemetry t_ms=393000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3228 enc_a=1 enc_b=0[0m
02:44:10.653 [0;32mI (400244) control_task: pid_telemetry t_ms=393500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3235 enc_a=1 enc_b=0[0m
02:44:11.159 [0;32mI (400750) control_task: pid_telemetry t_ms=394000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3241 enc_a=1 enc_b=0[0m
02:44:11.666 [0;32mI (401257) control_task: pid_telemetry t_ms=394500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3248 enc_a=1 enc_b=0[0m
02:44:12.174 [0;32mI (401764) control_task: pid_telemetry t_ms=395000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=3255 enc_a=1 enc_b=0[0m
